Accuracy,Regions,Classifier
0.35,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.425,BLA,LDA
0.175,BLA,LDA
0.3,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.5,BLA,LDA
0.35,BLA,LDA
0.175,BLA,LDA
0.3,BLA,LDA
0.125,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.4,BLA,LDA
0.425,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.325,BLA,LDA
0.4,BLA,LDA
0.375,BLA,LDA
0.25,BLA,LDA
0.125,BLA,LDA
0.275,BLA,LDA
0.25,BLA,LDA
0.175,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.325,BLA,LDA
0.15,BLA,LDA
0.4,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.15,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.125,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.2,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.175,BLA,LDA
0.325,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.375,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.425,BLA,LDA
0.275,BLA,LDA
0.15,BLA,LDA
0.2,BLA,LDA
0.325,BLA,LDA
0.325,BLA,LDA
0.35,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.375,BLA,LDA
0.225,BLA,LDA
0.175,BLA,LDA
0.2,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.45,BLA,LDA
0.4,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.375,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.325,BLA,LDA
0.225,BLA,LDA
0.375,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.325,BLA,LDA
0.3,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.3,BLA,LDA
0.375,BLA,LDA
0.15,BLA,LDA
0.15,BLA,LDA
0.325,BLA,LDA
0.175,BLA,LDA
0.325,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.45,BLA,LDA
0.175,BLA,LDA
0.325,BLA,LDA
0.325,BLA,LDA
0.15,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.55,BLA,LDA
0.35,BLA,LDA
0.375,BLA,LDA
0.4,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.35,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.45,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.25,BLA,LDA
0.375,BLA,LDA
0.225,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.175,BLA,LDA
0.3,BLA,LDA
0.35,BLA,LDA
0.175,BLA,LDA
0.45,BLA,LDA
0.375,BLA,LDA
0.225,BLA,LDA
0.325,BLA,LDA
0.35,BLA,LDA
0.325,BLA,LDA
0.15,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.325,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.2,BLA,LDA
0.3,BLA,LDA
0.3,BLA,LDA
0.475,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.3,BLA,LDA
0.2,BLA,LDA
0.175,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.45,BLA,LDA
0.3,BLA,LDA
0.45,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.45,BLA,LDA
0.25,BLA,LDA
0.375,BLA,LDA
0.225,BLA,LDA
0.125,BLA,LDA
0.325,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.225,BLA,LDA
0.375,BLA,LDA
0.3,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.4,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.55,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.475,BLA,LDA
0.15,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.325,BLA,LDA
0.175,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.225,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.175,BLA,LDA
0.2,BLA,LDA
0.25,BLA,LDA
0.325,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.3,BLA,LDA
0.425,BLA,LDA
0.325,BLA,LDA
0.325,BLA,LDA
0.2,BLA,LDA
0.225,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.225,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.35,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.475,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.125,BLA,LDA
0.175,BLA,LDA
0.275,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.125,BLA,LDA
0.3,BLA,LDA
0.425,BLA,LDA
0.325,BLA,LDA
0.45,BLA,LDA
0.425,BLA,LDA
0.2,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.45,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.175,BLA,LDA
0.425,BLA,LDA
0.325,BLA,LDA
0.4,BLA,LDA
0.325,BLA,LDA
0.175,BLA,LDA
0.2,BLA,LDA
0.325,BLA,LDA
0.3,BLA,LDA
0.15,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.2,BLA,LDA
0.4,BLA,LDA
0.4,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.5,BLA,LDA
0.25,BLA,LDA
0.175,BLA,LDA
0.225,BLA,LDA
0.2,BLA,LDA
0.4,BLA,LDA
0.425,BLA,LDA
0.175,BLA,LDA
0.4,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.25,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.375,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.45,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.4,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.375,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.3,BLA,LDA
0.3,BLA,LDA
0.2,BLA,LDA
0.375,BLA,LDA
0.225,BLA,LDA
0.225,BLA,LDA
0.225,BLA,LDA
0.325,BLA,LDA
0.2,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.15,BLA,LDA
0.225,BLA,LDA
0.2,BLA,LDA
0.475,BLA,LDA
0.325,BLA,LDA
0.475,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.4,BLA,LDA
0.225,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.4,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.375,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.475,BLA,LDA
0.2,BLA,LDA
0.3,BLA,LDA
0.175,BLA,LDA
0.3,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.225,BLA,LDA
0.4,BLA,LDA
0.3,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.125,BLA,LDA
0.1,BLA,LDA
0.45,BLA,LDA
0.3,BLA,LDA
0.35,BLA,LDA
0.275,BLA,LDA
0.4,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.375,BLA,LDA
0.45,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.2,BLA,LDA
0.325,BLA,LDA
0.325,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.375,BLA,LDA
0.15,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.375,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.425,BLA,LDA
0.15,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.4,BLA,LDA
0.175,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.25,BLA,LDA
0.375,BLA,LDA
0.55,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.425,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.175,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.4,BLA,LDA
0.4,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.4,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.325,BLA,LDA
0.325,BLA,LDA
0.375,BLA,LDA
0.225,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.425,BLA,LDA
0.225,BLA,LDA
0.125,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.325,BLA,LDA
0.2,BLA,LDA
0.25,BLA,LDA
0.125,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.2,BLA,LDA
0.3,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.175,BLA,LDA
0.2,BLA,LDA
0.225,BLA,LDA
0.175,BLA,LDA
0.4,BLA,LDA
0.375,BLA,LDA
0.375,BLA,LDA
0.375,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.3,BLA,LDA
0.4,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.175,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.15,BLA,LDA
0.15,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.35,BLA,LDA
0.15,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.4,BLA,LDA
0.25,BLA,LDA
0.2,BLA,LDA
0.2,BLA,LDA
0.25,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.2,BLA,LDA
0.325,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.375,BLA,LDA
0.35,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.275,BLA,LDA
0.425,BLA,LDA
0.2,BLA,LDA
0.225,BLA,LDA
0.175,BLA,LDA
0.225,BLA,LDA
0.225,BLA,LDA
0.45,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.375,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.2,BLA,LDA
0.35,BLA,LDA
0.175,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.275,BLA,LDA
0.475,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.325,BLA,LDA
0.375,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.4,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.325,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.35,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.45,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.425,BLA,LDA
0.25,BLA,LDA
0.325,BLA,LDA
0.15,BLA,LDA
0.3,BLA,LDA
0.125,BLA,LDA
0.125,BLA,LDA
0.25,BLA,LDA
0.4,BLA,LDA
0.275,BLA,LDA
0.175,BLA,LDA
0.275,BLA,LDA
0.25,BLA,LDA
0.325,BLA,LDA
0.3,BLA,LDA
0.4,BLA,LDA
0.2,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.4,BLA,LDA
0.425,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.25,BLA,LDA
0.4,BLA,LDA
0.375,BLA,LDA
0.5,BLA,LDA
0.3,BLA,LDA
0.075,BLA,LDA
0.25,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.125,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.275,BLA,LDA
0.45,BLA,LDA
0.3,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.35,BLA,LDA
0.375,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.45,BLA,LDA
0.3,BLA,LDA
0.35,BLA,LDA
0.35,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.525,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.2,BLA,LDA
0.375,BLA,LDA
0.2,BLA,LDA
0.275,BLA,LDA
0.25,BLA,LDA
0.175,BLA,LDA
0.4,BLA,LDA
0.425,BLA,LDA
0.25,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.35,BLA,LDA
0.425,BLA,LDA
0.3,BLA,LDA
0.325,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.075,BLA,LDA
0.45,BLA,LDA
0.3,BLA,LDA
0.375,BLA,LDA
0.35,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.3,BLA,LDA
0.225,BLA,LDA
0.15,BLA,LDA
0.325,BLA,LDA
0.225,BLA,LDA
0.25,BLA,LDA
0.225,BLA,LDA
0.15,BLA,LDA
0.375,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.35,BLA,LDA
0.275,BLA,LDA
0.3,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.4,BLA,LDA
0.275,BLA,LDA
0.375,BLA,LDA
0.4,BLA,LDA
0.35,BLA,LDA
0.25,BLA,LDA
0.475,BLA,LDA
0.175,BLA,LDA
0.3,BLA,LDA
0.25,BLA,LDA
0.3,BLA,LDA
0.425,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.375,BLA,LDA
0.275,BLA,LDA
0.325,BLA,LDA
0.2,BLA,LDA
0.175,BLA,LDA
0.175,BLA,LDA
0.175,BLA,LDA
0.325,BLA,LDA
0.275,BLA,LDA
0.275,BLA,LDA
0.225,BLA,LDA
0.3,BLA,LDA
0.275,BLA,LDA
0.125,BLA,LDA
0.175,BLA,LDA
0.3,BLA,LDA
0.25,CEN,LDA
0.2,CEN,LDA
0.3,CEN,LDA
0.35,CEN,LDA
0.2,CEN,LDA
0.375,CEN,LDA
0.2,CEN,LDA
0.225,CEN,LDA
0.25,CEN,LDA
0.35,CEN,LDA
0.2,CEN,LDA
0.3,CEN,LDA
0.3,CEN,LDA
0.225,CEN,LDA
0.3,CEN,LDA
0.325,CEN,LDA
0.225,CEN,LDA
0.25,CEN,LDA
0.275,CEN,LDA
0.35,CEN,LDA
0.25,CEN,LDA
0.2,CEN,LDA
0.2,CEN,LDA
0.25,CEN,LDA
0.3,CEN,LDA
0.175,CEN,LDA
0.375,CEN,LDA
0.2,CEN,LDA
0.25,CEN,LDA
0.175,CEN,LDA
0.275,CEN,LDA
0.3,CEN,LDA
0.25,CEN,LDA
0.3,CEN,LDA
0.2,CEN,LDA
0.175,CEN,LDA
0.325,CEN,LDA
0.2,CEN,LDA
0.25,CEN,LDA
0.225,CEN,LDA
0.25,CEN,LDA
0.325,CEN,LDA
0.15,CEN,LDA
0.3,CEN,LDA
0.125,CEN,LDA
0.25,CEN,LDA
0.125,CEN,LDA
0.2,CEN,LDA
0.2,CEN,LDA
0.325,CEN,LDA
0.3,CEN,LDA
0.4,CEN,LDA
0.25,CEN,LDA
0.25,CEN,LDA
0.125,CEN,LDA
0.15,CEN,LDA
0.175,CEN,LDA
0.15,CEN,LDA
0.275,CEN,LDA
0.2,CEN,LDA
0.175,CEN,LDA
0.325,CEN,LDA
0.3,CEN,LDA
0.2,CEN,LDA
0.3,CEN,LDA
0.2,CEN,LDA
0.15,CEN,LDA
0.3,CEN,LDA
0.225,CEN,LDA
0.3,CEN,LDA
0.3,CEN,LDA
0.15,CEN,LDA
0.225,CEN,LDA
0.375,CEN,LDA
0.175,CEN,LDA
0.175,CEN,LDA
0.175,CEN,LDA
0.325,CEN,LDA
0.35,CEN,LDA
0.225,CEN,LDA
0.225,CEN,LDA
0.325,CEN,LDA
0.25,CEN,LDA
0.175,CEN,LDA
0.3,CEN,LDA
0.2,CEN,LDA
0.325,CEN,LDA
0.2,CEN,LDA
0.325,CEN,LDA
0.25,CEN,LDA
0.25,CEN,LDA
0.275,CEN,LDA
0.175,CEN,LDA
0.175,CEN,LDA
0.25,CEN,LDA
0.175,CEN,LDA
0.25,CEN,LDA
0.2,CEN,LDA
0.275,CEN,LDA
0.125,CEN,LDA
0.2,CEN,LDA
0.15,CEN,LDA
0.275,CEN,LDA
0.275,CEN,LDA
0.225,CEN,LDA
0.275,CEN,LDA
0.2,CEN,LDA
0.175,CEN,LDA
0.275,CEN,LDA
0.275,CEN,LDA
0.175,CEN,LDA
0.275,CEN,LDA
0.275,CEN,LDA
0.375,CEN,LDA
0.25,CEN,LDA
0.225,CEN,LDA
0.35,CEN,LDA
0.3,CEN,LDA
0.15,CEN,LDA
0.225,CEN,LDA
0.3,CEN,LDA
0.25,CEN,LDA
0.325,CEN,LDA
0.35,CEN,LDA
0.25,CEN,LDA
0.3,CEN,LDA
0.275,CEN,LDA
0.3,CEN,LDA
0.15,CEN,LDA
0.175,CEN,LDA
0.2,CEN,LDA
0.275,CEN,LDA
0.275,CEN,LDA
0.3,CEN,LDA
0.325,CEN,LDA
0.25,CEN,LDA
0.125,CEN,LDA
0.275,CEN,LDA
0.2,CEN,LDA
0.15,CEN,LDA
0.3,CEN,LDA
0.175,CEN,LDA
0.275,CEN,LDA
0.275,CEN,LDA
0.2,CEN,LDA
0.275,CEN,LDA
0.2,CEN,LDA
0.25,CEN,LDA
0.25,CEN,LDA
0.3,CEN,LDA
0.25,CEN,LDA
0.325,CEN,LDA
0.3,CEN,LDA
0.325,CEN,LDA
0.25,CEN,LDA
0.25,CEN,LDA
0.275,CEN,LDA
0.275,CEN,LDA
0.25,CEN,LDA
0.25,CEN,LDA
0.225,CEN,LDA
0.275,CEN,LDA
0.25,CEN,LDA
0.2,CEN,LDA
